zipcode;Official USPS city name
98125;Seattle
98240;Custer
98241;Darrington
98385;South Prairie
98405;Tacoma
98467;University Place
98530;Bucoda
98555;Lilliwaup
98597;Yelm
98628;Klickitat
98814;Carlton
98822;Entiat
98840;Okanogan
98926;Ellensburg
98008;Bellevue
98053;Redmond
98109;Seattle
98178;Seattle
98288;Skykomish
98376;Quilcene
98550;Hoquiam
98583;Satsop
98644;Seaview
98684;Vancouver
98826;Leavenworth
98833;Mazama
98843;Orondo
98946;Thorp
98950;Vantage
98019;Duvall
98118;Seattle
98256;Index
98272;Monroe
98279;Olga
98311;Bremerton
98323;Carbonado
98351;Longbranch
98359;Olalla
98408;Tacoma
98433;Tacoma
98446;Tacoma
98571;Pacific Beach
98595;Westport
98626;Kelso
98639;North Bonneville
98645;Silverlake
98648;Stevenson
98649;Toutle
98821;Dryden
98933;Harrah
98941;Roslyn
98029;Issaquah
98070;Vashon
98074;Sammamish
98103;Seattle
98257;La Conner
98336;Glenoma
98346;Kingston
98613;Centerville
98664;Vancouver
98686;Vancouver
98827;Loomis
98857;Warden
98858;Waterville
98903;Yakima
99156;Newport
98007;Bellevue
98188;Seattle
98252;Granite Falls
98266;Maple Falls
98314;Bremerton
98402;Tacoma
98406;Tacoma
98439;Lakewood
98502;Olympia
98606;Brush Prairie
98614;Chinook
98682;Vancouver
98815;Cashmere
98921;Buena
98940;Ronald
98032;Kent
98034;Kirkland
98133;Seattle
98146;Seattle
98253;Greenbank
98310;Bremerton
98338;Graham
98345;Keyport
98373;Puyallup
98377;Randle
98388;Steilacoom
98390;Sumner
98407;Tacoma
98586;South Bend
98635;Lyle
98650;Trout Lake
98685;Vancouver
98850;Rock Island
98925;Easton
98027;Issaquah
98038;Maple Valley
98059;Renton
98177;Seattle
98286;Shaw Island
98325;Chimacum
98381;Sekiu
98465;Tacoma
98589;Tenino
98591;Toledo
98811;Ardenvoir
98823;Ephrata
98935;Mabton
98943;South Cle Elum
98952;White Swan
98375;Puyallup
98380;Seabeck
98392;Suquamish
98394;Vaughn
98592;Union
98596;Winlock
98816;Chelan
98846;Pateros
99371;Washtucna
98148;Seattle
98199;Seattle
98230;Blaine
98255;Hamilton
98261;Lopez Island
98280;Orcas
98328;Eatonville
98339;Port Hadlock
98101;Seattle
98158;Seattle
98221;Anacortes
98225;Bellingham
98262;Lummi Island
98263;Lyman
98320;Brinnon
98391;Bonney Lake
98418;Tacoma
98443;Tacoma
98528;Belfair
98544;Galvin
98577;Raymond
98603;Ariel
98621;Grays River
98824;George
98953;Zillah
98134;Seattle
98235;Clearlake
98245;Eastsound
98290;Snohomish
98304;Ashford
98330;Elbe
98374;Puyallup
98421;Tacoma
98447;Tacoma
98506;Olympia
98546;Grapeview
98562;Moclips
98593;Vader
98617;Dallesport
98832;Marlin
98860;Wilson Creek
98023;Federal Way
98174;Seattle
98201;Everett
98204;Everett
98365;Port Ludlow
98026;Edmonds
98047;Pacific
98107;Seattle
98110;Bainbridge Island
98164;Seattle
98295;Sumas
98404;Tacoma
98559;Malone
98631;Long Beach
98660;Vancouver
98802;East Wenatchee
98836;Monitor
98847;Peshastin
98855;Tonasket
99166;Republic
98224;Baring
98236;Clinton
98250;Friday Harbor
98292;Stanwood
98337;Bremerton
98354;Milton
98004;Bellevue
98136;Seattle
98396;Wilkeson
98643;Rosburg
98673;Wishram
98908;Yakima
98938;Outlook
99169;Ritzville
98028;Kenmore
98229;Bellingham
98237;Concrete
98249;Freeland
98271;Marysville
98333;Fox Island
98357;Neah Bay
98367;Port Orchard
98403;Tacoma
98503;Lacey
98535;Copalis Beach
98542;Ethel
98585;Silver Creek
98601;Amboy
98675;Yacolt
98801;Wenatchee
98837;Moses Lake
98901;Yakima
98936;Moxee
99155;Nespelem
98006;Bellevue
98024;Fall City
98033;Kirkland
98057;Renton
98122;Seattle
98363;Port Angeles
98527;Bay Center
98662;Vancouver
98831;Manson
98834;Methow
98020;Edmonds
98031;Kent
98058;Renton
98104;Seattle
98223;Arlington
98248;Ferndale
98264;Lynden
98277;Oak Harbor
98305;Beaver
98326;Clallam Bay
98416;Tacoma
98520;Aberdeen
98588;Tahuya
98604;Battle Ground
98819;Conconully
98828;Malaga
98829;Malott
98923;Cowiche
98512;Olympia
98526;Amanda Park
98537;Cosmopolis
98557;Mccleary
98610;Carson
98640;Ocean Park
98665;Vancouver
98849;Riverside
98948;Toppenish
98014;Carnation
98043;Mountlake Terrace
98065;Snoqualmie
98108;Seattle
98168;Seattle
98011;Bothell
98021;Bothell
98232;Bow
98283;Rockport
98297;Waldron
98355;Mineral
98366;Port Orchard
98068;Snoqualmie Pass
98116;Seattle
98335;Gig Harbor
98444;Tacoma
98563;Montesano
98587;Taholah
98612;Cathlamet
99348;Prescott
98051;Ravensdale
98052;Redmond
98126;Seattle
98203;Everett
98360;Orting
98361;Packwood
98364;Port Gamble
98258;Lake Stevens
98294;Sultan
98329;Gig Harbor
98565;Napavine
98671;Washougal
98844;Oroville
98852;Stehekin
98859;Wauconda
98001;Auburn
98166;Seattle
98233;Burlington
98275;Mukilteo
98281;Point Roberts
98282;Camano Island
98424;Fife
98569;Ocean Shores
98582;Salkum
98607;Camas
98616;Cougar
98641;Oysterville
98651;Underwood
98942;Selah
98050;Preston
98075;Sammamish
98092;Auburn
98144;Seattle
98270;Marysville
98340;Hansville
98383;Silverdale
98581;Ryderwood
98674;Woodland
98830;Mansfield
98853;Stratford
98922;Cle Elum
98466;Tacoma
98533;Cinebar
98547;Grayland
98848;Quincy
99359;Starbuck
98010;Black Diamond
98036;Lynnwood
98039;Medina
98087;Lynnwood
98105;Seattle
98207;Everett
98273;Mount Vernon
98274;Mount Vernon
98321;Buckley
98327;Dupont
98332;Gig Harbor
98342;Indianola
98409;Tacoma
98430;Camp Murray
98445;Tacoma
98501;Olympia
98541;Elma
98568;Oakville
98605;Bingen
98638;Naselle
98661;Vancouver
98862;Winthrop
98944;Sunnyside
98003;Federal Way
98022;Enumclaw
98040;Mercer Island
98117;Seattle
98243;Deer Harbor
98267;Marblemount
98284;Sedro Woolley
98315;Silverdale
98349;Lakebay
98370;Poulsbo
98056;Renton
98115;Seattle
98155;Seattle
98251;Gold Bar
98260;Langley
98278;Oak Harbor
98371;Puyallup
98513;Olympia
98538;Curtis
98548;Hoodsport
98552;Humptulips
98558;Mckenna
98560;Matlock
98632;Longview
98813;Bridgeport
98902;Yakima
98939;Parker
98154;Seattle
98208;Everett
98220;Acme
98244;Deming
98362;Port Angeles
98387;Spanaway
98499;Lakewood
98532;Chehalis
98536;Copalis Crossing
98570;Onalaska
98590;Tokeland
98611;Castle Rock
98619;Glenwood
98620;Goldendale
98629;La Center
98663;Vancouver
98851;Soap Lake
98932;Granger
98937;Naches
98947;Tieton
98002;Auburn
98037;Lynnwood
98042;Kent
98055;Renton
98119;Seattle
98222;Blakely Island
98226;Bellingham
98238;Conway
98247;Everson
98312;Bremerton
98350;La Push
98356;Morton
98382;Sequim
98564;Mossyrock
98579;Rochester
99033;Tekoa
98030;Kent
98102;Seattle
98239;Coupeville
98276;Nooksack
98353;Manchester
98368;Port Townsend
98422;Tacoma
98498;Lakewood
98516;Olympia
98572;Pe Ell
98580;Roy
98584;Shelton
98602;Appleton
98670;Wahkiacus
98672;White Salmon
98817;Chelan Falls
98005;Bellevue
98012;Bothell
98077;Woodinville
98106;Seattle
98112;Seattle
98195;Seattle
98198;Seattle
98303;Anderson Island
98576;Rainier
98647;Skamokawa
98812;Brewster
98841;Omak
98045;North Bend
98072;Woodinville
98121;Seattle
98296;Snohomish
98331;Forks
98358;Nordland
98372;Puyallup
98438;Mcchord Afb
98524;Allyn
98531;Centralia
98575;Quinault
98624;Ilwaco
98625;Kalama
98642;Ridgefield
98683;Vancouver
98845;Palisades
98930;Grandview
98951;Wapato
